starter,situstion,drive,sa,name,damage,type,position
立ち小P,ノーマル,0,0,立小PTC→大フラ,1780,0,0
立ち小P,カウンター,0,0,立小PTC→大フラ,1840,0,0
立ち小P,パニッシュ,0,0,立小PTC→大フラ,1840,0,0
立ち小P,ノーマル,0,1,立ち小PTC→SA1,2380,0,0
立ち小P,カウンター,0,1,立ち小PTC→SA1,2440,0,0
立ち小P,パニッシュ,0,1,立ち小PTC→SA1,2440,0,0
立ち小P,ノーマル,0,2,立ち小PTC→SA2,2860,0,0
立ち小P,カウンター,0,2,立ち小PTC→SA2,2920,0,0
立ち小P,パニッシュ,0,2,立ち小PTC→SA2,2920,0,0
立ち小P,ノーマル,0,3,立小PTC→大フラ→SA3,3780,0,0
立ち小P,カウンター,0,3,立小PTC→大フラ→SA3,3840,0,0
立ち小P,パニッシュ,0,3,立小PTC→大フラ→SA3,3840,0,0
立ち小P,ノーマル,0,CA,立小PTC→大フラ→SA3,4030,0,0
立ち小P,カウンター,0,CA,立小PTC→大フラ→SA3,4090,0,0
立ち小P,パニッシュ,0,CA,立小PTC→大フラ→SA3,4090,0,0
立ち小P,ノーマル,1,0,立小PTC→CR下大P→弱ジャスト→大フラ,2122,0,1
立ち小P,ノーマル,1,0,立小PTC→CR立ち大P→弱ジャスト→中弾→大昇竜,2304,0,2
立ち小P,カウンター,1,0,立小PTC→CR下大P→弱ジャスト→大フラ,2182,0,0
立ち小P,パニッシュ,1,0,立小P→下中P→CR下中Ｐ→下大Ｐ→中ジャスト→弱ジャスト→大フラ,2385,0,1
立ち小P,パニッシュ,1,0,立小P→下中P→CR下中Ｐ→下大Ｐ→弱ジャスト→中弾→大昇竜,2196,0,2
立ち小P,ノーマル,1,1,立小PTC→CR下大P→弱ジャスト→SA1,2512,0,1
立ち小P,ノーマル,1,1,立小PTC→CR立大P→弱ジャスト→弱フラ→SA1,2725,0,2
立ち小P,カウンター,1,1,立小PTC→CR下大P→弱ジャスト→SA1,2572,0,1
立ち小P,カウンター,1,1,立小PTC→CR立大P→弱ジャスト→弱フラ→SA1,2785,0,2
